ID,createdAt,createdBy,modifiedAt,modifiedBy,region_name
0a80735b-cc00-4046-a9e6-253cf6a519e0,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Canada
62d3a717-0574-42d4-b920-365b50c639c2,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Francophone Africa
3574e99a-71eb-45c4-8c58-00b8ef898fdc,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,East Africa
7a09bef4-7d77-4d27-8933-df17bb5893fd,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,SOUTH: ARG
a1f918e1-bcf9-4a60-8ac8-e0eab27e8dd1,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,UAE
e146ea07-00ac-4a68-b071-26e0f2a609ca,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Spain
d2582a38-f1d4-422a-a142-3209b1c4a0f7,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Southern Africa
099180f6-95d7-4ea2-b5b0-3b582940c74d,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Italy
901a8cb5-7d80-4659-9db0-570fea452dcc,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Northeast
aec0d4fb-4fab-4042-a446-66a751a87ead,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CEE
c4fa4cf9-8ce6-4c64-924f-9800c3e3e99d,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,South
396b42c5-ac03-4442-818f-dfdbbf7d9dca,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Germany
e0c35e32-5c5e-495c-b352-3f779a9e47e4,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,West
f1325ff5-6a66-4578-abfc-71ef05c1a73a,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,NORTH: COL / ECU
5b86eb61-dc54-49a5-bf56-fdbfb7000af4,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,CIS
e67a8310-a87d-4d34-ad82-2c70ed8e96cd,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,BeLux
3b1a865b-a4b9-4141-b4f3-5f32fe273605,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Switzerland
1251271f-5b56-4996-b911-0f69352df259,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,UKI
eb5cccd6-1d6d-4441-96c3-6668179058d3,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Mexico
19dff4b8-0ad7-41e9-bb05-f75e1d44f7b7,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Netherlands
d05013d2-c9e1-4e4f-97de-de39e246e420,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,SOUTH: CHI
5997d353-2fce-4fb4-b30f-21e3a7a1e53e,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Israel
3d5c1170-321f-448f-83d6-aa9b304fa359,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Egypt
6398ed42-11c3-44b8-b7cf-2a45eafbdd8b,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Greece and Cyprus
3c2bb4c1-13ff-4b10-817d-b742a2753eed,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Turkey
56e92ece-8a84-4801-95a0-38549b1cb3c2,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,KSA
6d835afa-74e4-4d00-92d4-a47cb375e2ee,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Regulated Ind
01e5b655-ad00-493f-a68c-cd757a5fdfce,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Nordics
7046ae2e-a36b-45cd-bf74-c3d49f24b036,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Portugal
95db462b-f7ab-4e1b-bfe7-080d4879405a,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,SOUTH: PE
8264cc34-3e1f-4412-a342-0d3e9ef5214b,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Oman
2c4429f0-56a5-44a8-a839-7cb548c240be,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Qatar
63cbb787-7504-4dde-aad1-3390898e4a59,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Eco&Channel
32ef12fa-ebbb-4d48-a9db-66d3e99a4bd8,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,West Africa
29d3e2c0-162b-48ec-8c02-d0d108dc1970,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Unassigned
03a54157-f53e-418c-9f63-bbdf9bdd228f,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Pakistan and Afghanistan
ae6e7460-33e5-4876-999e-5973f931cb50,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,New Frontiers South
6ff078e7-1cd6-4a1c-8dac-7855ca523162,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Kuwait
a47b3fbf-d5b3-4f80-a225-3d4e8710c3f6,2022-02-22 12:17:00.2580000,anonymous,2022-02-22 12:17:00.2580000,anonymous,Lusophone Africa
